RC_Code,Center_Name,Pathogen,Antibiotic_Gene,Resistance_Percentage,Latitude,Longitude
RC5,AFMC Pune,K. pneumoniae,TEM,29.0,18.502,73.88
RC5,AFMC Pune,K. pneumoniae,NDM,9.0,18.502,73.88
RC5,AFMC Pune,K. pneumoniae,SHV,15.0,18.502,73.88
RC5,AFMC Pune,K. pneumoniae,OXA1,18.0,18.502,73.88
RC5,AFMC Pune,K. pneumoniae,IMP,74.0,18.502,73.88
RC5,AFMC Pune,K. pneumoniae,VIM,29.0,18.502,73.88
RC5,AFMC Pune,K. pneumoniae,KPC,0.0,18.502,73.88
RC5,AFMC Pune,K. pneumoniae,CTXM1,18.0,18.502,73.88
RC6,AIIMS Bhopal,K. pneumoniae,TEM,67.0,23.2599,77.4126
RC6,AIIMS Bhopal,K. pneumoniae,NDM,33.0,23.2599,77.4126
RC6,AIIMS Bhopal,K. pneumoniae,SHV,0.0,23.2599,77.4126
RC6,AIIMS Bhopal,K. pneumoniae,OXA1,0.0,23.2599,77.4126
RC6,AIIMS Bhopal,K. pneumoniae,IMP,38.0,23.2599,77.4126
RC6,AIIMS Bhopal,K. pneumoniae,VIM,42.0,23.2599,77.4126
RC6,AIIMS Bhopal,K. pneumoniae,KPC,25.0,23.2599,77.4126
RC6,AIIMS Bhopal,K. pneumoniae,CTXM1,4.0,23.2599,77.4126
RC7,AIIMS Jodhpur,K. pneumoniae,TEM,0.0,26.2389,73.0243
RC7,AIIMS Jodhpur,K. pneumoniae,NDM,0.0,26.2389,73.0243
RC7,AIIMS Jodhpur,K. pneumoniae,SHV,0.0,26.2389,73.0243
RC7,AIIMS Jodhpur,K. pneumoniae,OXA1,0.0,26.2389,73.0243
RC7,AIIMS Jodhpur,K. pneumoniae,IMP,71.0,26.2389,73.0243
RC7,AIIMS Jodhpur,K. pneumoniae,VIM,0.0,26.2389,73.0243
RC7,AIIMS Jodhpur,K. pneumoniae,KPC,0.0,26.2389,73.0243
RC7,AIIMS Jodhpur,K. pneumoniae,CTXM1,0.0,26.2389,73.0243
RC10,IPGMER Kolkata,K. pneumoniae,TEM,50.0,22.5354,88.3424
RC10,IPGMER Kolkata,K. pneumoniae,NDM,0.0,22.5354,88.3424
RC10,IPGMER Kolkata,K. pneumoniae,SHV,100.0,22.5354,88.3424
RC10,IPGMER Kolkata,K. pneumoniae,OXA1,0.0,22.5354,88.3424
RC10,IPGMER Kolkata,K. pneumoniae,IMP,50.0,22.5354,88.3424
RC10,IPGMER Kolkata,K. pneumoniae,VIM,0.0,22.5354,88.3424
RC10,IPGMER Kolkata,K. pneumoniae,KPC,0.0,22.5354,88.3424
RC10,IPGMER Kolkata,K. pneumoniae,CTXM1,0.0,22.5354,88.3424
RC12,KGMU Lucknow,K. pneumoniae,TEM,34.0,26.8679,80.9174
RC12,KGMU Lucknow,K. pneumoniae,NDM,49.0,26.8679,80.9174
RC12,KGMU Lucknow,K. pneumoniae,SHV,31.0,26.8679,80.9174
RC12,KGMU Lucknow,K. pneumoniae,OXA1,29.0,26.8679,80.9174
RC12,KGMU Lucknow,K. pneumoniae,IMP,53.0,26.8679,80.9174
RC12,KGMU Lucknow,K. pneumoniae,VIM,31.0,26.8679,80.9174
RC12,KGMU Lucknow,K. pneumoniae,KPC,0.0,26.8679,80.9174
RC12,KGMU Lucknow,K. pneumoniae,CTXM1,7.0,26.8679,80.9174
RC13,KMC Manipal,K. pneumoniae,TEM,27.0,13.353,74.785
RC13,KMC Manipal,K. pneumoniae,NDM,13.0,13.353,74.785
RC13,KMC Manipal,K. pneumoniae,SHV,0.0,13.353,74.785
RC13,KMC Manipal,K. pneumoniae,OXA1,33.0,13.353,74.785
RC13,KMC Manipal,K. pneumoniae,IMP,0.0,13.353,74.785
RC13,KMC Manipal,K. pneumoniae,VIM,7.0,13.353,74.785
RC13,KMC Manipal,K. pneumoniae,KPC,0.0,13.353,74.785
RC13,KMC Manipal,K. pneumoniae,CTXM1,0.0,13.353,74.785
RC15,MGIMS Wardha,K. pneumoniae,TEM,82.0,20.728,78.58
RC15,MGIMS Wardha,K. pneumoniae,NDM,6.0,20.728,78.58
RC15,MGIMS Wardha,K. pneumoniae,SHV,24.0,20.728,78.58
RC15,MGIMS Wardha,K. pneumoniae,OXA1,6.0,20.728,78.58
RC15,MGIMS Wardha,K. pneumoniae,IMP,76.0,20.728,78.58
RC15,MGIMS Wardha,K. pneumoniae,VIM,47.0,20.728,78.58
RC15,MGIMS Wardha,K. pneumoniae,KPC,41.0,20.728,78.58
RC15,MGIMS Wardha,K. pneumoniae,CTXM1,18.0,20.728,78.58
RC16,NIMS Hyderabad,K. pneumoniae,TEM,33.0,17.4116,78.455
RC16,NIMS Hyderabad,K. pneumoniae,NDM,14.0,17.4116,78.455
RC16,NIMS Hyderabad,K. pneumoniae,SHV,10.0,17.4116,78.455
RC16,NIMS Hyderabad,K. pneumoniae,OXA1,0.0,17.4116,78.455
RC16,NIMS Hyderabad,K. pneumoniae,IMP,5.0,17.4116,78.455
RC16,NIMS Hyderabad,K. pneumoniae,VIM,24.0,17.4116,78.455
RC16,NIMS Hyderabad,K. pneumoniae,KPC,10.0,17.4116,78.455
RC16,NIMS Hyderabad,K. pneumoniae,CTXM1,5.0,17.4116,78.455
RC19,Sir Ganga Ram Delhi,K. pneumoniae,TEM,11.0,28.638,77.194
RC19,Sir Ganga Ram Delhi,K. pneumoniae,NDM,11.0,28.638,77.194
RC19,Sir Ganga Ram Delhi,K. pneumoniae,SHV,11.0,28.638,77.194
RC19,Sir Ganga Ram Delhi,K. pneumoniae,OXA1,11.0,28.638,77.194
RC19,Sir Ganga Ram Delhi,K. pneumoniae,IMP,16.0,28.638,77.194
RC19,Sir Ganga Ram Delhi,K. pneumoniae,VIM,11.0,28.638,77.194
RC19,Sir Ganga Ram Delhi,K. pneumoniae,KPC,5.0,28.638,77.194
RC19,Sir Ganga Ram Delhi,K. pneumoniae,CTXM1,5.0,28.638,77.194
RC21,SKIMS Srinagar,K. pneumoniae,TEM,47.0,34.137,74.809
RC21,SKIMS Srinagar,K. pneumoniae,NDM,50.0,34.137,74.809
RC21,SKIMS Srinagar,K. pneumoniae,SHV,24.0,34.137,74.809
RC21,SKIMS Srinagar,K. pneumoniae,OXA1,11.0,34.137,74.809
RC21,SKIMS Srinagar,K. pneumoniae,IMP,37.0,34.137,74.809
RC21,SKIMS Srinagar,K. pneumoniae,VIM,32.0,34.137,74.809
RC21,SKIMS Srinagar,K. pneumoniae,KPC,3.0,34.137,74.809
RC21,SKIMS Srinagar,K. pneumoniae,CTXM1,0.0,34.137,74.809
